-- Merging decision tree log ---
manifest
ADDED from /Users/felipe.gamonal/proyecto/babyguardian/apps/hub/app/src/main/AndroidManifest.xml:2:1-74:12
INJECTED from /Users/felipe.gamonal/proyecto/babyguardian/apps/hub/app/src/main/AndroidManifest.xml:2:1-74:12
INJECTED from /Users/felipe.gamonal/proyecto/babyguardian/apps/hub/app/src/main/AndroidManifest.xml:2:1-74:12
INJECTED from /Users/felipe.gamonal/proyecto/babyguardian/apps/hub/app/src/main/AndroidManifest.xml:2:1-74:12
MERGED from [androidx.camera:camera-video:1.3.1] /Users/felipe.gamonal/.gradle/caches/transforms-4/d0dd06089c42b4a691d583aa80e1fcd5/transformed/camera-video-1.3.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-core:1.3.1] /Users/felipe.gamonal/.gradle/caches/transforms-4/9daaaebf71dc7b4cdf58dbf182de0111/transformed/camera-core-1.3.1/AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-view:1.3.1] /Users/felipe.gamonal/.gradle/caches/transforms-4/37ec288428b3df6b3dcb6ee94ff1a3d8/transformed/camera-view-1.3.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-lifecycle:1.3.1] /Users/felipe.gamonal/.gradle/caches/transforms-4/4c403b33aa3a29270962e38166ef08ba/transformed/camera-lifecycle-1.3.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-camera2:1.3.1] /Users/felipe.gamonal/.gradle/caches/transforms-4/52877e3d9c637c57eb83b3ed2603c997/transformed/camera-camera2-1.3.1/AndroidManifest.xml:17:1-36:12
MERGED from [org.videolan.android:libvlc-all:3.6.2] /Users/felipe.gamonal/.gradle/caches/transforms-4/0225195a6a04fc9f17e399ac9965fe21/transformed/libvlc-all-3.6.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/f0c1640f83f2ae08913da74bd8b6e7ad/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.mlkit:face-detection:16.1.5] /Users/felipe.gamonal/.gradle/caches/transforms-4/3f8a6aa5c366c4df1f5362d5e0d1c4cb/transformed/face-detection-16.1.5/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:17.0.1] /Users/felipe.gamonal/.gradle/caches/transforms-4/ee67e1045c8e25e5eb8bc419808fde23/transformed/play-services-mlkit-face-detection-17.0.1/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:vision-common:17.1.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/114ff0b59de7d9a24dd9d94913d21a3b/transformed/vision-common-17.1.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:18.1.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/5ee654544822ce021cad1c2f96123651/transformed/common-18.1.0/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.gms:play-services-auth:21.3.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/eb6a53b45e0a294134ba44eeab430a19/transformed/play-services-auth-21.3.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/felipe.gamonal/.gradle/caches/transforms-4/41117c83ce9ae60d77e0176ee430407f/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/felipe.gamonal/.gradle/caches/transforms-4/3c084a6a783433800034555a112b6ce7/transformed/play-services-auth-base-18.0.10/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/felipe.gamonal/.gradle/caches/transforms-4/8c1ea818e4a4efb2ce0832f09fa56706/transformed/play-services-fido-20.0.1/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/410aa036a1d34b12b8db24b2f0f089ba/transformed/firebase-messaging-ktx-23.4.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/ac4b1e0883f1c62c6a9aac0f0961cfbb/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/4ec71e5e13c758eee074a5b0fce2125a/transformed/play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/4e4f91ba74151d7b9d7564abf160fa9f/transformed/firebase-installations-17.2.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/felipe.gamonal/.gradle/caches/transforms-4/48ea131372f4d731ec74c90edef403b8/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/felipe.gamonal/.gradle/caches/transforms-4/e30dafafe8cae129677ffc8175a737a9/transformed/firebase-common-20.4.2/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.mlkit:vision-interfaces:16.0.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/c351e744f912f97637fb60458af0aaf7/transformed/vision-interfaces-16.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/b4da2d3c881dd6448d678d770d215744/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/0581fed945f7625d952eeffe849eea86/transformed/play-services-cloud-messaging-17.1.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/felipe.gamonal/.gradle/caches/transforms-4/63e9bd00af15f0ddb524d1351c3e7ed5/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.1.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/9667e5f00778441fdae5a0150aed8e52/transformed/hilt-navigation-compose-1.1.0/AndroidManifest.xml:2:1-7:12
